177,SOLVE,SOLVE,"$35,045,849 ",$0.09 ,"375,651,077 SOLVE *","$1,269,886 ",0.10%,1.95%,3.58%
178,Hyperion,HYN,"$35,020,077 ",$0.11 ,"316,765,917 HYN *","$60,447 ",-0.41%,-20.96%,-15.14%
179,ReddCoin,RDD,"$34,856,663 ",$0.00 ,"28,808,713,174 RDD *","$118,522 ",8.80%,-16.90%,-76.93%
180,Aeternity,AE,"$34,656,992 ",$0.11 ,"325,550,394 AE","$10,829,516 ",0.79%,-1.58%,10.35%
181,GateToken,GT,"$34,622,030 ",$0.46 ,"75,751,885 GT *","$10,122,597 ",0.65%,-1.81%,10.12%
182,Haven Protocol,XHV,"$34,010,503 ",$2.44 ,"13,967,346 XHV *","$718,923 ",-0.97%,0.52%,48.27%
183,Ultra,UOS,"$34,124,072 ",$0.12 ,"282,480,130 UOS *","$531,801 ",4.11%,3.44%,-5.88%
184,Switcheo,SWTH,"$33,591,920 ",$0.03 ,"1,070,668,357 SWTH *","$272,775 ",-0.35%,-1.78%,-12.94%
185,Aion,AION,"$33,569,515 ",$0.07 ,"477,861,253 AION","$2,199,920 ",0.06%,-2.75%,5.23%
186,Voyager Token,VGX,"$33,779,516 ",$0.15 ,"222,295,208 VGX *","$790,745 ",2.67%,8.33%,11.68%
187,AdEx Network,ADX,"$33,316,718 ",$0.32 ,"105,332,124 ADX *","$10,408,225 ",-0.57%,9.19%,20.11%
188,Harmony,ONE,"$33,109,017 ",$0.01 ,"6,255,461,110 ONE *","$5,837,377 ",-1.69%,-4.59%,11.76%
189,Handshake ,HNS,"$33,128,213 ",$0.10 ,"335,599,142 HNS *","$646,670 ",1.76%,4.93%,11.48%
190,Travala.com,AVA,"$32,790,212 ",$0.78 ,"41,969,772 AVA *","$878,682 ",0.89%,2.66%,11.06%
191,Polymath,POLY,"$32,613,140 ",$0.06 ,"535,000,099 POLY *","$2,138,439 ",1.49%,-3.31%,5.01%
192,v.systems,VSYS,"$32,661,612 ",$0.02 ,"2,141,670,210 VSYS *","$5,028,903 ",0.24%,2.45%,0.07%
193,Hxro,HXRO,"$31,548,414 ",$0.18 ,"179,141,316 HXRO *","$267,412 ",0.73%,-10.80%,-14.69%
194,xDai,STAKE,"$31,218,677 ",$9.43 ,"3,309,029 STAKE *","$2,682,412 ",3.02%,-5.53%,8.43%
195,Super Zero Protocol,SERO,"$30,914,133 ",$0.10 ,"298,275,395 SERO *","$3,177,928 ",-2.24%,-3.08%,-4.62%
196,Kin,KIN,"$30,538,837 ",$0.00 ,"1,518,114,145,968 KIN *","$262,780 ",-5.33%,-10.08%,-22.06%
197,Streamr,DATA,"$30,484,918 ",$0.04 ,"693,079,898 DATA *","$982,907 ",0.13%,-0.02%,2.78%
198,WINk,WIN,"$29,477,401 ",$0.00 ,"313,607,571,387 WIN *","$2,607,884 ",-0.18%,-4.16%,4.90%
199,Elastos,ELA,"$29,376,208 ",$1.70 ,"17,244,540 ELA","$1,704,125 ",1.85%,6.27%,15.88%
200,Melon,MLN,"$29,284,060 ",$28.23 ,"1,037,389 MLN *","$2,432,051 ",1.13%,-1.90%,36.82%
Load More,,,,,,,,,
* Not Mineable,,,,,,,,,
? Back to Top 100,,,,,,,,,
"Last updated: Sun, 22 Nov 2020 19:30:18 UTC",,,,,,,,,
Products,,,,,,,,,
Headlines,,,,,,,,,
Advertise,,,,,,,,,
Blockchain Explorer,,,,,,,,,
Crypto API,,,,,,,,,
Crypto Indices,,,,,,,,,
Interest,,,,,,,,,
Jobs Board,,,,,,,,,
Company,,,,,,,,,
About us,,,,,,,,,
Terms of use,,,,,,,,,
Privacy Policy,,,,,,,,,
Disclaimer,,,,,,,,,
Methodology,,,,,,,,,
CareersWe’re hiring!,,,,,,,,,
Support,,,,,,,,,
Request Form,,,,,,,,,
Contact Support,,,,,,,,,
FAQ,,,,,,,,,
Glossary,,,,,,,,,
Socials,,,,,,,,,
Facebook,,,,,,,,,
Twitter,,,,,,,,,
Telegram,,,,,,,,,
Instagram,,,,,,,,,
Interactive Chat,,,,,,,,,
© 2020 CoinMarketCap. All rights reserved,,,,,,,,,
